StationName,ObservationDate,Year,Precipitation,PrecipitationRank
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1950,0.49,90
DETROIT CITY AIRPORT MI US,00:00.0,1950,0.96,61
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1950,1.69,66
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1950,1.28,41
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1950,1.51,16
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1950,1.47,20
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1950,1.15,67
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1951,0.56,59
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1951,1.94,43
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1951,1.5,76
DETROIT CITY AIRPORT MI US,00:00.0,1951,0.88,77
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1951,2.55,21
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1951,1.9,47
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1951,2.43,2
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1951,0.68,10
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1951,0.53,70
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1952,1.06,98
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1952,2.33,37
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1952,2.27,4
BOSTON MA US,00:00.0,1952,1.63,81
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1952,1.13,76
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1952,1.76,50
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1952,1.15,67
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1952,2.3,40
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1952,2.15,59
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1952,2.42,30
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1952,0.41,90
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1952,0.44,69
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1952,0.69,7
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1953,0.68,32
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1953,1.18,61
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1953,2.03,74
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1953,2.31,3
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1953,1.1,82
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1953,2.23,48
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1954,0.85,20
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1954,0.52,76
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1954,1.06,7
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1954,2.34,36
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1954,1.46,73
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1954,1.36,93
DETROIT CITY AIRPORT MI US,00:00.0,1954,0.86,81
BOSTON MA US,00:00.0,1954,1.22,98
DETROIT CITY AIRPORT MI US,00:00.0,1954,0.88,77
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1954,1.41,83
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1954,2.07,69
BOSTON MA US,00:00.0,1955,1.6,83
DETROIT CITY AIRPORT MI US,00:00.0,1955,0.92,72
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1955,1.58,11
BOSTON MA US,00:00.0,1955,1.2,100
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1955,1.32,66
BOSTON MA US,00:00.0,1955,1.41,88
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1955,1.23,53
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1956,0.48,50
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1956,0.53,70
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1956,1.23,91
DETROIT CITY AIRPORT MI US,00:00.0,1956,1.55,7
DETROIT CITY AIRPORT MI US,00:00.0,1956,0.85,85
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1957,2.95,10
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1957,2.08,52
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1957,1.83,57
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1957,1.23,91
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1957,0.68,10
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1957,0.62,20
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1958,0.42,85
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1958,0.41,90
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1958,0.6,51
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1958,0.5,85
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1958,0.66,15
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1958,0.64,39
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1958,0.42,85
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1958,2.17,36
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1958,2.26,44
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1958,1.39,55
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1958,1.62,10
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1958,1.44,75
DETROIT CITY AIRPORT MI US,00:00.0,1958,1.23,25
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1958,1.55,61
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1959,1.14,73
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1959,2.24,47
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1959,1.55,12
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1959,3.14,9
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1959,1.67,67
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1959,2.06,53
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1959,1.47,41
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1959,1.54,13
DETROIT CITY AIRPORT MI US,00:00.0,1959,1.11,46
DETROIT CITY AIRPORT MI US,00:00.0,1959,1.1,48
DETROIT CITY AIRPORT MI US,00:00.0,1959,0.87,80
DETROIT CITY AIRPORT MI US,00:00.0,1959,1.34,18
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1959,3.29,7
DETROIT CITY AIRPORT MI US,00:00.0,1959,1.41,14
BOSTON MA US,00:00.0,1960,1.54,85
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1960,1.83,57
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1960,1.3,72
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1960,1.61,56
DETROIT CITY AIRPORT MI US,00:00.0,1960,0.9,74
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1960,2.25,45
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1960,0.56,59
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1961,0.6,24
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1961,0.47,56
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1961,1.31,36
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1961,1.31,68
DETROIT CITY AIRPORT MI US,00:00.0,1961,0.97,58
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1961,1.3,99
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1961,1.24,51
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1961,1.37,92
DETROIT CITY AIRPORT MI US,00:00.0,1961,1.08,51
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1962,0.49,90
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1962,0.42,85
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1962,0.41,90
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1962,0.76,28
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1962,1.08,90
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1962,2.07,18
DETROIT CITY AIRPORT MI US,00:00.0,1962,0.86,81
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1962,1.53,75
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1962,1.45,46
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1962,2,79
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1962,0.45,65
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1962,0.48,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1962,0.6,24
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1963,0.54,67
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1963,0.53,70
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1963,1.32,94
DETROIT CITY AIRPORT MI US,00:00.0,1963,1.17,32
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1963,1.08,90
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1963,1.24,51
DETROIT CITY AIRPORT MI US,00:00.0,1963,1,56
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1963,1.35,86
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1963,1.25,43
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1963,2.9,1
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1963,1.54,29
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1964,0.87,2
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1964,3.65,4
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1964,2.13,61
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1964,0.44,69
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1965,1.31,36
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1965,2,79
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1965,2.23,48
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1965,0.53,38
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1966,2.01,78
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1966,1.45,74
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1966,1.78,61
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1966,1.14,73
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1966,1.5,36
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1966,0.58,57
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1966,0.89,15
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1967,0.52,39
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1967,0.51,40
DETROIT CITY AIRPORT MI US,00:00.0,1967,0.84,90
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1967,1.55,70
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1967,2.29,41
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1967,1.38,89
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1967,1.66,24
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1967,1.63,25
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1967,2,79
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1967,0.66,35
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1967,0.8,23
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1967,0.97,10
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1967,0.82,22
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1967,0.61,22
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1968,0.41,90
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1968,0.78,26
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1968,0.89,15
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1968,2.62,16
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1968,1.95,19
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1968,1.61,68
DETROIT CITY AIRPORT MI US,00:00.0,1968,1.17,32
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1968,1.3,99
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1969,0.72,30
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1969,0.59,52
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1969,0.61,44
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1969,2.3,33
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1969,1.36,60
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1969,1.55,70
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1969,1.14,73
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1970,0.56,33
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1970,1.75,62
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1970,1.17,63
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1970,1.44,26
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1970,1.39,29
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1970,0.57,31
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1971,0.46,57
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1971,2,79
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1971,2.5,25
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1971,1.21,98
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1971,1.5,18
DETROIT CITY AIRPORT MI US,00:00.0,1971,0.85,85
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1971,0.5,85
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1971,0.49,90
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1972,1.1,82
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1972,1.2,59
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1972,1.25,43
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1972,1.65,8
DETROIT CITY AIRPORT MI US,00:00.0,1972,0.95,67
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1972,1.38,89
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1972,1.95,94
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1972,2.32,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1972,0.45,65
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1972,1.57,5
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1973,1.33,91
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1973,0.76,4
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1973,0.65,37
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1973,1.37,83
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1973,1.31,96
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1973,0.51,40
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1973,0.67,13
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1973,0.45,65
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1974,3.33,6
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1974,2.6,20
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1974,1.07,95
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1974,1.44,47
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1974,1.15,67
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1974,0.86,19
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1974,0.43,73
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1975,0.77,3
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1975,0.48,50
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1975,0.43,73
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1975,0.46,57
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1975,1.8,59
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1975,1.5,76
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1975,1.97,5
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1975,1.63,54
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1975,1.45,25
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1975,1.13,76
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1976,1.8,59
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1976,3.18,47
DETROIT CITY AIRPORT MI US,00:00.0,1976,1.11,46
DETROIT CITY AIRPORT MI US,00:00.0,1976,1.2,29
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1976,1.35,30
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1976,0.87,18
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1976,0.43,73
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1976,0.55,64
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1977,0.73,5
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1977,1.91,100
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1977,2.79,12
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1977,2.08,67
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1977,2.27,43
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1977,1.3,98
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1977,1.06,98
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1977,1.51,65
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1978,0.61,22
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1978,0.61,44
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1978,0.55,64
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1978,0.56,33
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1978,0.64,39
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1978,0.52,76
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1978,1.01,8
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1978,0.67,13
DETROIT CITY AIRPORT MI US,00:00.0,1978,0.92,72
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1978,2.57,48
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1978,1.48,70
WASHINGTON REAGAN NATIONAL AIRPORT VA US,00:00.0,1978,1.15,67
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1978,1.35,86
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1979,0.49,44
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1979,0.52,76
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1979,1.97,89
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1979,4.51,1
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1979,1.62,26
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1979,1.55,70
CHICAGO MIDWAY AIRPORT IL US,00:00.0,1979,1.44,80
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1979,1.75,51
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1979,0.69,7
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1980,0.59,52
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1980,0.64,39
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1980,0.49,90
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1980,0.51,81
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1980,0.6,24
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1980,0.49,90
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1980,0.66,15
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1980,2.04,72
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1980,2.36,32
PHILADELPHIA INTERNATIONAL AIRPORT PA US,00:00.0,1980,1.54,29
DETROIT CITY AIRPORT MI US,00:00.0,1980,1.19,31
DETROIT CITY AIRPORT MI US,00:00.0,1980,0.83,93
DETROIT CITY AIRPORT MI US,00:00.0,1981,0.81,97
ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,00:00.0,1981,1.94,43
MIAMI INTERNATIONAL AIRPORT FL US,00:00.0,1981,1.93,98
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1981,0.46,57
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1981,0.53,70
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1981,0.49,44
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1982,0.52,76
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1982,0.51,40
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1982,0.68,10
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1982,0.69,7
SAN FRANCISCO INTERNATIONAL AIRPORT CA US,00:00.0,1982,0.43,73
LOS ANGELES INTERNATIONAL AIRPORT CA US,00:00.0,1982,0.51,81
